user,country,rating
62393,97,4
38341,139,1
28280,114,2
5566,176,4
4783,145,5
52212,97,3
70015,143,3
67571,152,3
364,206,4
76503,177,3
18982,7,5
23236,177,3
568,211,2
27220,184,4
23704,149,3
57291,209,4
11858,118,2
66248,220,5
32016,79,5
38423,150,3
50337,78,2
42631,134,4
66934,25,2
44442,150,3
66981,101,2
5176,21,4
49676,105,2
61581,206,4
66478,27,3
60516,35,3
69333,144,3
55995,79,5
53261,104,2
19399,212,3
73581,122,2
3544,57,3
52849,23,2
30226,176,3
42158,193,3
4474,39,2
7040,108,2
2999,98,5
27815,30,4
3792,216,3
58256,67,4
29040,143,4
56434,120,2
39450,175,3
9570,25,3
76399,133,4
71018,174,3
46074,180,2
53572,7,5
32022,131,3
55647,5,1
51257,188,2
33925,82,2
79307,74,4
1946,53,2
55793,167,2
52328,219,2
78876,70,1
30975,38,4
10302,192,4
28821,81,3
45316,29,4
45154,100,3
48873,194,3
13977,50,4
38687,122,4
10565,4,4
31138,99,1
52288,22,2
82208,7,5
75708,135,2
12521,33,4
27916,48,3
31299,144,2
28587,63,2
75427,104,3
77620,151,2
1308,10,4
26914,12,2
70249,102,2
64293,144,3
76588,80,2
55638,176,2
81597,24,2
46169,90,4
306,112,2
71688,147,1
76014,214,4
53897,127,4
22413,148,4
7326,195,2
14697,218,1
47418,3,3
35307,191,3
69503,141,4
71136,154,3
33596,186,3
81937,112,3
82975,67,3
15853,209,4
73222,208,3
74675,128,3
729,218,1
18739,13,4
3364,61,2
76018,11,3
10715,91,2
12309,161,4
36646,192,2
50848,159,2
24542,159,1
82108,135,2
61935,61,2
46481,221,5
21045,159,1
70497,136,1
63745,220,5
75882,135,2
72888,53,4
51570,215,4
16208,122,4
37011,191,4
50454,23,4
42342,195,2
27747,22,3
38079,119,2
43407,11,4
25908,183,5
21216,6,3
35540,47,4
16663,11,3
11793,203,4
79576,158,3
57762,40,4
69292,127,4
18790,110,2
17638,207,2
57914,46,4
78947,209,3
38044,135,2
45630,92,4
76153,29,3
66409,136,2
47757,151,3
38592,167,2
21424,17,2
69288,165,2
27413,80,2
1755,44,4
63896,60,3
42137,60,3
7990,48,2
66397,38,3
25577,31,2
29938,205,4
14530,47,5
36937,175,3
54366,147,3
69836,20,4
22091,44,3
66157,106,4
57387,83,1
3193,178,3
16422,92,3
46176,173,3
4295,83,3
709,211,3
16040,139,2
28313,12,4
13699,64,4
51930,48,2
67551,19,2
15686,25,1
62948,114,2
64868,37,3
23196,216,4
19788,32,3
55849,192,3
54991,58,4
36079,86,4
46231,17,3
25549,20,4
3926,47,3
80617,120,2
31280,166,2
7061,119,2
12597,206,4
38137,170,3
23788,54,3
15571,141,4
25151,211,4
51307,149,3
56749,69,2
64663,175,2
14506,88,3
31591,180,4
28950,76,4
80532,101,4
5774,43,5
62797,145,3
40478,123,1
81207,189,3
49955,38,2
58153,166,4
63663,86,5
43205,179,3
74863,111,2
75365,64,4
23508,210,3
75704,145,3
34328,130,4
22324,28,2
63054,92,3
36113,62,4
61795,213,1
22491,169,4
46138,143,2
10204,65,4
39383,98,3
33443,56,5
1741,148,3
10833,112,3
59292,195,3
5289,60,1
33030,150,2
10682,37,4
48784,109,4
2380,12,3
23775,96,1
74724,68,4
3792,185,3
69443,12,3
56179,71,2
40886,50,4
64765,199,3
75347,117,5
2236,177,4
18807,127,3
56712,75,3
59476,19,1
31,151,4
80331,204,3
54823,77,2
44766,5,3
3860,26,4
28848,41,4
50805,152,5
81088,165,4
41382,125,4
69203,76,3
59353,134,2
80863,213,1
35798,146,3
10986,80,1
76899,135,3
41035,138,2
58133,98,4
65640,181,3
80935,101,2
43432,107,1
57599,118,4
48175,132,4
60787,151,3
73343,15,3
71153,194,3
4403,110,3
59901,28,3
50379,136,1
8588,184,5
82040,43,5
7944,187,2
45466,136,2
12446,123,1
36496,199,4
9119,43,5
57445,61,3
18074,215,3
23569,54,2
22893,173,4
46560,121,4
27275,159,2
23659,101,2
42385,38,3
21991,15,2
62114,64,4
60654,19,1
17217,116,2
29470,52,3
20286,30,4
58043,151,3
77143,89,4
2101,16,3
25096,2,5
735,111,2
3179,17,2
59659,145,4
69631,43,5
26747,81,3
74467,67,2
34128,183,4
59207,90,4
66535,36,4
47160,48,3
9265,130,2
37538,122,4
40639,170,4
58203,208,3
57356,171,5
19616,23,2
60805,49,5
35942,45,4
77923,138,2
33224,85,2
8392,51,3
82345,157,4
55889,108,3
69229,153,3
68816,142,4
19856,152,4
52182,148,3
32196,219,2
33127,34,4
11446,70,2
6857,115,3
80053,202,3
59036,82,3
11193,213,2
58594,121,4
67960,103,3
79426,76,4
74152,137,5
44558,169,3
64184,135,3
32938,25,1
7399,1,2
49791,86,5
56540,188,2
11622,2,4
75554,47,3
59596,180,2
19351,77,3
68406,131,2
39175,66,2
28948,36,3
69517,48,4
7409,178,5
42878,16,5
33103,93,3
74326,6,2
66945,181,4
63127,188,1
22615,68,4
53987,64,4
69491,141,2
2834,64,2
78584,100,4
11110,180,4
2285,171,5
79663,64,4
5918,32,2
51755,132,2
44749,38,2
77974,219,2
41130,130,3
42717,115,3
23514,206,4
8162,8,4
58169,35,4
49608,149,4
30060,141,4
64507,150,3
47261,216,3
62964,32,1
39834,193,3
33556,216,2
44316,63,3
67220,32,2
24958,15,2
45540,136,1
45324,79,3
82002,220,3
43841,3,2
77024,72,5
76103,140,3
48495,120,3
74427,199,4
27858,43,5
36324,211,4
6571,125,3
29849,68,3
13451,206,3
61872,146,3
25532,33,3
42848,108,4
62584,205,3
35786,52,4
13434,89,3
16767,76,5
22964,83,1
31917,81,4
59893,139,1
47267,124,4
22279,21,4
53130,125,4
65717,90,4
16609,100,2
16161,13,3
32909,5,1
11878,62,3
42020,134,4
23795,125,5
63388,70,2
38199,70,3
78201,45,4
10254,145,3
4399,202,5
71564,215,3
77400,203,4
21249,136,2
44966,154,3
62517,24,3
50541,149,4
6264,2,5
80970,89,2
35337,157,4
72512,157,4
31957,160,4
50879,15,2
61148,6,2
82986,129,4
1274,67,2
41244,122,3
62467,114,3
54227,79,5
75926,213,2
20856,107,1
80873,35,2
39592,143,4
20179,109,2
62815,119,2
49106,200,3
81995,143,2
46434,2,3
40385,147,3
80343,90,4
47595,47,4
27776,152,3
58857,186,4
42018,209,4
41048,150,2
25593,24,4
50606,41,3
74619,58,3
56334,98,4
5917,199,4
81278,218,2
78163,52,4
5168,210,3
52267,83,2
1130,152,3
48362,101,2
67279,119,4
28460,182,5
18057,175,4
41648,83,1
5821,105,2
15904,93,2
82081,33,2
7191,136,3
10871,44,2
55187,119,2
3443,196,4
74912,24,3
24526,170,3
30336,52,2
28549,142,4
31325,46,4
12484,85,4
60307,62,3
68771,203,4
30591,99,1
22503,170,2
23812,157,4
33517,136,2
598,210,2
66468,35,2
45286,148,3
52633,0,2
35127,217,4
63319,203,4
60686,43,4
30293,20,3
51423,212,3
11748,147,1
69163,117,4
37169,109,2
68471,47,5
26486,171,5
31741,206,5
4391,87,4
70073,125,4
71573,108,4
57370,46,3
31619,102,3
12175,3,3
9338,20,2
11816,183,3
80068,212,4
6149,172,2
28979,64,2
79276,82,3
37732,80,2
15869,135,2
65301,96,2
328,149,4
37534,151,2
3196,152,4
1721,173,3
42024,134,2
53633,15,2
47872,0,3
3539,9,1
76811,169,2
38279,142,3
9164,152,5
39000,149,4
23176,135,2
2913,50,5
44973,188,1
22181,26,4
8924,13,4
82136,152,5
36213,35,3
58955,16,5
56841,93,2
7210,138,1
67388,73,2
46837,41,4
70925,75,3
16902,187,2
51740,43,4
24451,201,3
8213,44,3
35676,184,3
17241,87,3
33376,204,4
66796,110,2
68426,72,5
37033,23,3
52088,189,2
53734,175,2
33070,25,3
66655,107,2
42170,189,2
65045,112,2
76446,50,4
60093,149,2
9932,161,4
2662,61,3
67630,59,2
48680,208,3
7143,187,2
12274,151,2
62194,80,3
3452,111,4
45550,77,4
51021,208,3
17919,73,2
22325,3,2
80088,103,4
30466,18,1
16004,189,3
17904,39,3
8129,92,4
15326,63,3
40773,111,2
24752,117,3
57746,202,5
14437,190,4
38432,30,4
74523,118,2
10131,178,3
30007,24,3
78974,180,3
8503,180,4
53323,218,2
38088,124,2
16686,212,2
41706,43,5
68849,163,4
67218,13,3
8250,144,3
56670,216,4
64974,190,2
58044,69,2
35116,187,3
5640,131,2
37127,45,2
69920,123,2
11510,89,4
63252,165,2
24769,210,1
71446,97,4
57536,94,2
60341,162,2
70852,172,4
41396,55,4
39298,183,3
49702,82,3
9715,129,2
20361,37,3
77151,38,3
69946,204,3
57168,30,5
78161,175,2
15130,80,2
12740,73,4
23163,41,4
1071,77,3
15620,49,4
28128,51,2
80567,147,1
61609,161,3
39587,163,3
36824,204,4
67127,75,3
26722,117,5
65366,127,3
12588,70,2
22434,134,4
33730,40,4
45727,180,3
3755,6,3
38155,195,3
14102,195,2
18264,101,4
13701,105,4
20251,158,3
74495,15,2
44312,21,4
42584,141,2
34589,100,4
77003,37,3
57853,124,2
58995,97,4
54418,169,2
8206,195,4
48154,79,3
81881,135,4
15900,207,4
77923,174,4
51687,150,2
72337,201,3
6335,162,3
74250,38,4
8962,83,1
6576,17,3
79646,15,3
5246,65,3
16469,69,2
5639,170,2
65063,151,4
74633,159,1
4807,170,3
12247,9,1
33125,129,2
13023,51,3
57972,130,3
68140,198,3
27592,72,3
57194,112,4
68679,16,4
21776,64,4
5167,190,4
34883,120,3
58546,124,3
71967,52,2
15965,138,3
1952,174,2
71113,27,2
60108,17,3
9026,101,4
42484,32,1
48065,142,4
25350,83,2
48695,219,2
63928,39,2
11746,220,4
68294,151,3
15620,185,3
27830,152,4
61514,145,4
16368,29,2
56723,111,2
38050,191,2
35984,188,3
78820,124,2
32279,45,4
75464,105,4
78541,166,3
21297,162,2
19369,37,4
69187,137,3
38143,14,3
5892,145,4
51348,149,4
57497,76,3
8469,180,4
20145,73,2
21057,36,3
48678,92,3
71942,32,3
27915,74,3
28671,19,2
47722,124,2
82082,1,4
36591,7,4
80773,137,3
32046,10,3
28876,86,5
6024,149,2
8701,211,4
59498,110,2
5565,58,5
81364,151,2
36340,6,2
63793,212,2
5170,209,2
75098,15,2
43449,15,3
49058,105,2
1528,18,1
74890,151,2
58922,130,4
45208,98,5
23598,210,3
77331,206,3
10762,164,3
56819,124,2
82121,127,3
61789,73,4
41013,112,3
27660,10,3
3863,96,2
52000,1,3
31532,181,3
23153,192,2
71143,148,4
2211,129,2
16668,58,3
33613,156,4
3706,212,2
18149,79,4
1482,141,4
63572,166,4
68567,16,5
11627,33,3
73218,118,2
50293,71,4
78383,9,3
18841,24,4
55282,142,2
41730,148,2
4628,116,2
13722,123,3
19247,169,2
46418,16,3
65061,186,4
20381,141,2
4371,210,3
36896,201,3
78569,189,4
61555,177,3
6975,189,3
19532,204,5
30428,82,4
17608,104,2
53645,167,2
22469,156,3
45534,9,1
63957,187,4
15977,24,4
7220,7,3
57041,185,3
24813,187,3
8670,207,4
60077,214,4
72602,158,4
50836,106,3
45757,209,2
42820,153,2
55264,90,4
52504,162,3
33533,54,3
46249,133,3
63894,28,3
49976,172,3
68055,31,2
4044,178,4
34484,177,4
31387,33,2
32589,80,1
66800,61,2
45089,45,3
63518,142,2
42860,88,1
25702,81,3
47424,40,2
8140,214,3
7056,100,2
54574,128,3
6108,185,4
38405,214,3
37937,12,4
36057,47,4
4777,101,4
19303,200,1
62677,161,2
52706,220,4
74726,15,2
76607,11,2
2597,147,2
21166,221,4
70624,166,4
25646,29,2
11459,119,2
41172,190,3
25278,177,3
60253,191,2
71676,8,4
75831,1,2
39882,10,2
31775,59,3
81070,72,3
68580,191,2
57296,33,4
81529,186,3
62960,169,3
56185,158,3
35317,215,2
64820,5,1
72284,96,2
34179,76,4
68478,54,3
19337,186,3
81581,202,3
15350,200,2
25577,39,2
26888,191,2
41469,166,3
62045,56,3
59526,100,3
26870,101,4
74423,4,4
13456,145,5
49909,185,3
67088,182,4
43757,41,4
62258,181,4
46803,39,2
61694,76,4
44309,202,4
55442,212,2
53408,208,3
34698,103,4
59372,146,3
72890,129,3
67870,97,4
10823,123,2
684,52,4
55387,61,3
19428,25,3
34879,10,2
2641,132,2
65351,209,4
78519,44,3
30458,81,4
73953,138,1
4998,191,2
17823,165,2
82969,12,2
1791,135,4
26120,170,4
44786,16,3
26159,158,3
28986,18,3
70378,212,3
54573,211,3
77008,122,2
23992,1,4
57066,102,4
22725,37,4
41914,12,4
78193,116,2
47564,195,2
798,219,2
78572,101,4
77997,39,3
25601,88,3
15613,123,2
37109,4,3
69871,196,4
47693,3,3
814,79,4
65180,132,2
29721,175,3
54074,217,3
56263,213,1
34301,144,3
42230,72,5
50575,142,4
57259,77,4
10757,20,2
26966,119,2
3897,107,3
11426,211,4
68717,0,2
22269,66,4
43701,157,2
28869,195,2
55334,190,3
19137,60,2
41464,165,4
65439,63,3
44325,176,3
25522,130,4
8390,157,3
66462,162,1
58985,23,2
5697,57,5
58178,221,5
37232,78,3
33613,41,4
58716,186,5
6466,24,2
78622,123,3
61180,51,4
17746,81,3
67249,204,5
367,215,3
15090,190,2
12976,144,4
53626,20,2
75309,114,2
23417,144,3
56917,187,4
23475,73,2
16949,148,2
81811,221,4
5868,121,4
47504,81,3
80351,210,3
22023,203,3
51392,137,4
7364,213,3
59347,204,3
22119,0,2
35816,69,2
74364,133,4
26998,39,2
42278,69,1
46427,89,3
8378,106,2
73025,39,3
175,24,4
29800,161,4
59373,214,4
13769,160,4
39642,197,4
6209,197,2
76311,68,4
42676,182,5
41168,4,4
8090,46,3
24855,93,2
35056,75,2
59874,92,4
22206,204,3
29532,110,4
37388,99,4
63239,110,2
60043,62,3
82783,208,3
6348,202,5
61283,165,3
58874,103,3
57318,76,5
56497,188,1
17654,192,3
11031,99,1
23058,0,4
18185,174,2
6377,42,4
20604,159,1
57135,204,4
51057,12,3
7801,4,2
41352,75,4
27989,173,3
35080,66,3
75711,5,1
2045,125,3
42598,34,2
53175,96,1
59655,53,2
59003,217,3
68678,1,3
69876,221,3
1523,193,2
5904,31,3
48945,90,4
46792,130,3
26896,99,1
81222,88,3
32682,201,3
41740,54,3
28925,168,4
48858,8,4
61865,123,1
69391,48,4
75699,111,2
51564,179,3
77326,91,4
39650,171,4
54660,194,2
58450,132,2
20942,73,3
37490,184,4
23235,46,3
56380,67,3
52581,76,4
30354,178,4
2331,173,3
34787,154,3
3805,160,4
69161,49,5
42641,158,2
76263,200,1
3169,106,3
35820,186,3
48741,104,2
18277,190,2
69530,179,3
12866,193,3
19505,3,2
30639,196,5
32318,188,3
81262,215,4
47357,23,3
45879,217,4
38289,134,3
28243,61,3
206,22,4
44108,210,1
31742,55,5
9361,28,4
9102,193,2
63465,197,3
74620,126,3
45942,126,3
12928,159,3
39891,126,3
70874,92,3
71350,114,1
56236,198,3
22865,1,2
54059,192,3
35385,4,3
60964,43,3
52376,86,5
23450,135,4
13385,37,4
45288,75,2
25057,146,3
74683,2,3
76836,20,2
80511,64,2
14096,209,2
4924,132,4
49669,20,2
71364,107,1
81236,115,4
65376,159,3
1174,195,3
45918,187,3
16295,102,3
25877,59,2
66362,87,3
5261,24,2
57695,29,2
7065,1,2
67348,119,4
43872,66,2
43647,85,2
79156,162,3
11671,153,3
52377,12,2
74843,66,2
55677,112,2
51922,58,5
52977,166,4
68973,91,4
28139,51,2
9113,84,4
76811,107,3
18633,129,4
39505,212,4
50754,142,3
9917,137,4
16264,197,3
81385,166,4
59477,44,2
43258,0,4
80346,177,4
56729,87,2
66323,177,2
18209,144,3
78785,176,3
22730,54,3
36389,0,3
26553,98,3
16457,144,4
34937,108,3
7689,18,1
39260,90,4
3723,40,4
58531,60,1
26623,89,2
53921,152,4
65600,110,3
71893,22,4
63401,106,2
21316,199,3
10536,197,3
10045,5,3
50552,200,2
60118,35,4
6981,162,1
33546,127,3
10994,159,1
68562,193,2
65701,156,5
64554,210,3
22084,115,4
34337,86,5
3307,209,2
32847,178,3
63393,56,4
45260,147,3
9267,9,3
49532,89,2
35416,142,3
67134,220,4
41931,176,4
70589,85,4
74169,48,2
71000,7,5
6494,12,4
15643,98,4
32412,188,3
68437,36,2
22039,36,4
11019,10,4
81473,135,2
8480,220,3
66616,93,2
73940,39,2
15969,125,5
16680,30,5
47694,125,5
73972,10,2
40698,80,2
66676,12,3
53673,154,5
62537,190,3
75513,63,2
78264,62,4
12721,28,4
13725,28,2
50035,191,4
45676,206,4
61482,41,3
66282,23,2
4002,50,4
45969,96,3
4869,202,3
60730,172,2
1667,128,3
8982,71,4
70864,171,4
72849,206,5
34433,85,3
50118,181,3
68183,99,2
56927,91,4
37547,209,2
57811,121,3
37200,25,2
12535,155,4
55931,214,4
48962,161,4
40930,26,3
38594,193,3
17064,123,3
73530,17,3
48745,42,3
39477,115,3
45074,158,3
46477,206,3
1528,188,1
5981,58,4
33414,11,3
25393,189,3
79636,173,3
3773,217,3
10245,177,2
49899,75,3
11702,135,2
12794,72,4
12576,51,4
36812,60,2
11573,67,2
11030,114,1
52236,25,1
58363,130,4
11960,116,4
55969,16,3
31449,58,3
46352,206,4
49749,206,4
26324,58,4
4533,90,5
19475,160,3
53150,207,4
78879,171,3
70900,41,2
4809,123,1
43585,15,2
16014,150,3
16058,203,2
9935,107,1
18601,121,4
67509,122,4
45589,50,4
28721,211,2
24325,182,4
37137,154,3
61504,115,2
75651,57,3
38145,107,2
9554,204,3
57814,67,3
64192,19,3
78307,61,2
56578,5,3
27584,86,4
51381,5,3
44992,128,2
39458,98,4
18479,172,3
82502,36,2
3746,5,1
73101,95,4
28274,186,5
4753,150,2
67838,22,4
29988,25,2
54909,71,3
2425,96,2
12689,90,3
11595,90,3
23710,94,4
43340,169,4
37519,218,2
23658,21,4
72303,166,2
18774,93,3
50425,56,5
44309,91,3
1178,91,2
42619,131,3
26303,64,2
8427,160,4
65877,75,4
28828,203,2
33214,70,2
54859,126,4
81566,28,4
6191,158,2
50344,206,4
58579,126,2
72834,130,4
65759,146,2
33852,11,3
68208,188,1
51604,62,3
57346,38,3
78084,121,2
49784,32,1
75877,157,4
69441,159,1
42206,42,2
35050,100,3
29263,189,3
53511,60,2
18162,134,4
36311,73,4
62101,180,2
15291,14,3
25121,162,1
58323,165,4
37522,10,4
44440,215,2
18223,181,3
42160,83,2
79752,101,3
24838,23,3
45542,30,4
59659,125,4
45348,130,2
78392,185,2
23659,48,3
47310,189,3
2607,172,3
64588,203,3
62368,17,4
12296,56,4
78109,133,3
15015,5,2
34386,107,2
45376,132,2
63874,49,4
40725,149,4
66338,192,4
45560,174,2
30808,74,5
82765,1,4
68191,30,4
2506,134,4
46736,181,4
65519,123,3
14140,12,2
24008,99,2
45333,111,4
68472,101,4
42174,71,3
12689,215,4
8148,68,5
29276,181,2
20892,172,2
56197,54,4
10778,155,3
71468,81,2
60339,81,3
28847,141,3
42407,202,4
14663,55,5
14804,29,2
68907,192,4
18647,142,2
47328,199,3
13051,198,2
42019,169,3
53557,149,3
464,43,3
14610,185,3
69923,36,2
57056,150,2
57369,165,4
55240,211,3
68786,63,2
71270,55,3
34468,178,5
46382,70,3
13525,139,3
5608,47,4
1461,33,2
17557,9,2
24109,138,2
20797,107,3
9833,102,4
35481,67,2
20637,167,3
61752,62,3
37140,9,1
32934,86,5
12131,192,2
46946,187,3
67278,180,4
41450,213,1
49978,115,2
57434,205,2
74973,22,3
66668,16,3
72803,101,4
37220,54,4
37068,74,4
57886,189,2
77742,32,2
1122,177,4
10669,216,4
69625,79,5
44407,146,4
75353,30,4
40103,149,4
69740,63,3
49805,125,3
79501,43,3
12926,200,2
42203,173,3
63269,102,3
64281,84,4
76622,74,5
69021,195,3
34323,175,2
53327,217,3
61817,32,2
56768,168,2
47517,177,4
23491,199,4
8143,90,3
76144,193,2
72696,110,3
76262,66,4
73341,136,2
30309,204,4
19339,218,3
45828,5,3
21389,90,5
15157,170,4
49330,67,3
61075,126,4
67615,165,4
82802,73,4
33454,105,2
44577,216,3
53882,204,5
71977,219,3
38715,146,4
59554,156,3
20004,10,2
16991,21,2
61788,209,2
46653,115,3
58825,13,4
23643,15,2
6921,29,3
21911,46,3
58819,176,3
70850,209,3
77270,30,3
7229,5,3
55046,78,3
44761,41,3
36856,42,2
51467,108,4
74562,18,2
70583,23,4
40766,183,5
78828,61,1
27776,82,2
65341,145,5
45032,7,3
51298,126,2
61163,132,3
22630,120,4
44782,112,4
51657,157,3
1042,161,4
78349,191,4
74064,129,2
12192,23,2
4430,77,3
59600,194,4
61976,129,2
16172,2,5
302,84,4
61932,177,4
1495,130,3
62935,116,2
37373,206,3
24002,135,4
50735,115,4
53782,6,2
34508,139,3
73098,36,2
4714,166,4
77581,220,4
15161,148,3
70513,3,3
79391,94,2
46973,63,2
79879,0,2
65410,162,2
51153,109,2
11080,125,5
44464,78,4
43101,11,3
36520,144,3
13913,107,2
661,217,3
73992,143,4
45904,0,3
22894,220,3
52723,181,3
10362,176,2
80644,88,3
72868,8,2
81945,189,4
36616,112,2
10789,61,2
2699,181,2
415,18,3
4514,66,3
66866,109,4
34088,32,3
78745,36,2
5103,27,3
51749,33,2
21937,193,2
34260,100,4
41895,13,4
24799,130,4
44295,21,3
33718,52,3
1903,100,3
9248,128,2
6950,12,2
10067,49,4
15374,163,3
7607,153,4
52261,31,2
13954,158,4
10061,132,2
33412,105,3
38533,81,2
28820,75,2
40898,133,5
23442,119,4
52724,191,2
5077,96,2
48854,70,1
60243,102,2
81303,15,4
13118,101,4
68032,14,3
51203,2,4
31825,149,2
69377,0,3
76491,118,3
10774,199,3
49224,168,2
66204,215,2
10904,203,4
7862,186,5
28176,150,3
581,66,2
39136,71,4
80315,102,3
76113,175,3
36761,74,4
35981,61,2
13731,51,3
5699,159,1
34050,6,3
5942,120,2
21657,114,2
19726,65,3
48387,179,3
38735,74,5
42623,162,3
15447,65,2
18972,88,3
14502,199,2
54335,97,3
35120,182,3
39648,22,4
81766,182,4
45590,169,4
22770,72,4
19292,108,2
80949,133,5
23390,111,3
19927,15,2
31246,25,3
72359,89,4
47621,203,2
34946,168,4
57920,115,3
78186,50,3
66482,191,3
49626,176,3
695,194,4
14011,163,4
22909,48,2
58024,60,3
45857,46,4
20612,81,4
18947,122,4
45984,135,2
70229,201,3
66825,5,1
29183,147,2
66001,161,3
51293,145,3
54439,27,3
12960,100,4
32914,72,5
596,147,2
47548,24,3
40443,196,4
81912,173,2
46269,201,2
73073,121,3
66817,145,3
46319,159,3
4862,31,4
25364,31,4
51549,13,4
11105,139,2
3578,50,3
38271,125,5
56902,132,2
27666,201,4
5883,133,4
68386,27,4
33223,75,3
55328,78,4
77335,42,2
25703,213,1
45816,31,4
68607,13,4
486,13,4
5253,86,4
55594,135,2
82717,123,1
37769,58,3
58077,196,4
6879,90,4
55222,220,5
18228,189,4
2906,108,2
6749,98,4
39224,177,3
27419,53,4
42251,4,3
38018,195,3
8081,79,3
55027,22,4
69510,118,2
5331,142,4
34403,97,3
67316,154,3
47112,50,4
6525,207,2
62243,89,4
55096,78,4
2375,182,5
21879,106,3
52420,70,3
49853,216,2
67288,19,3
39079,192,2
72049,188,2
61599,115,3
30010,196,5
55724,72,4
72246,111,4
40907,149,2
3237,210,2
19340,26,2
7804,202,3
71383,105,3
48739,154,4
70293,108,3
17905,61,1
33102,215,4
54028,79,4
53590,68,3
24980,221,3
71343,130,2
29792,109,3
62494,14,3
55301,178,4
31437,92,4
25326,76,3
59955,117,3
20057,23,2
59381,32,1
34004,184,5
60427,219,3
78940,145,3
29376,214,5
44176,183,5
45496,122,4
82318,201,3
55551,87,3
5819,48,4
72667,59,2
18171,14,4
29154,6,1
22658,209,4
56836,125,4
52662,121,4
65334,132,3
20585,35,4
71651,178,5
34614,53,4
72469,181,2
62829,121,3
65060,13,3
67348,28,2
23743,170,2
38941,59,3
34581,97,4
12929,83,3
31376,103,2
68135,79,5
2705,65,4
69831,73,3
39775,145,5
38620,220,3
45574,119,2
49082,195,2
77663,200,3
42871,177,4
14764,150,3
72642,150,2
65055,217,3
9540,208,4
36087,9,2
9340,213,3
26162,126,2
13369,221,3
8653,181,3
72317,80,3
24,212,4
79075,122,4
49816,203,4
70157,195,2
4407,133,3
43764,171,4
50718,77,3
46019,5,2
31533,39,4
56462,109,4
63817,110,3
44679,62,5
35457,67,4
56595,210,2
15211,202,3
21395,25,2
35238,106,2
9680,136,3
18636,155,5
36774,116,2
25140,9,1
52397,182,4
42388,189,3
24248,157,2
4101,82,2
30960,61,3
80597,28,4
31562,132,3
45788,136,2
41723,78,2
57815,114,3
32780,23,4
23865,70,1
23382,141,4
12175,162,3
46420,68,3
54208,188,2
49857,5,2
49474,218,1
55950,35,3
58337,89,3
70326,22,3
54238,162,3
39605,215,3
25306,207,2
67845,131,4
54628,193,4
29335,162,1
63585,115,4
13818,213,1
11615,2,5
58101,200,2
74760,58,3
80604,190,2
45753,108,2
16140,140,3
13129,8,4
14400,136,2
21695,53,4
62217,130,2
57790,89,3
80215,192,2
29435,46,2
6713,19,1
51182,100,3
960,33,2
62440,101,4
48136,210,2
26695,26,2
80389,172,4
17317,179,4
57439,0,2
71926,145,5
31998,79,3
4497,74,4
72838,176,3
78663,80,3
6343,217,2
58223,201,2
21859,69,1
18884,7,4
35286,182,4
12214,187,3
39042,32,3
73285,170,4
6426,173,4
34984,66,3
68318,146,4
25257,31,4
8475,221,4
21985,127,3
24073,85,3
19514,193,4
14923,18,2
72825,196,5
50845,0,2
23301,169,4
61259,109,3
68651,59,2
67418,41,2
77302,198,3
61767,46,4
60723,137,5
63008,36,2
19509,154,3
47107,207,2
74966,195,4
54616,75,4
54974,220,4
69825,203,3
8167,72,5
45975,173,2
47375,91,3
21849,68,5
32172,213,1
14832,34,2
35144,159,2
15274,188,2
80980,44,3
73341,204,3
42397,161,2
3082,52,4
23646,188,3
79049,45,4
24950,149,3
7744,71,4
82703,178,3
4869,164,4
37458,189,4
29290,66,2
58931,121,4
27592,84,2
11419,115,4
45488,172,2
41127,172,4
7395,173,4
8225,154,5
7544,143,3
16090,197,3
21845,4,3
58961,157,2
41493,56,5
65433,152,5
66089,18,3
14047,127,3
48403,180,3
34204,144,2
79057,149,3
16642,172,3
42782,157,4
43279,123,2
46432,26,4
9166,207,4
30156,8,2
48325,43,4
74659,179,4
4324,139,3
51012,158,4
74246,69,2
70083,215,4
50461,63,2
44707,41,3
59900,194,2
46700,168,2
2520,220,3
47775,123,1
76887,112,4
28023,180,2
50836,42,3
37323,20,2
75491,105,3
78869,38,2
76888,83,2
49489,28,2
78613,101,3
68176,125,3
2537,187,2
62382,146,2
4475,138,2
23441,194,2
76594,208,3
82717,119,3
66649,79,4
40811,42,3
43075,191,4
79113,111,4
27033,48,2
56271,191,2
66329,180,2
17741,56,4
46525,102,3
56307,42,3
10823,160,4
20810,2,5
57347,136,1
8492,136,1
45400,117,4
8582,174,3
65067,136,1
64638,17,2
45758,158,3
29864,70,2
61683,83,1
57915,39,4
51103,126,4
6334,211,4
52710,149,4
57888,211,2
43579,198,1
65324,17,2
43856,20,2
6250,143,4
44476,135,3
69704,33,2
1615,36,2
1359,2,5
52902,201,3
39442,81,4
9560,62,4
72996,167,2
16833,202,4
16009,34,2
25842,149,4
30349,110,3
40005,115,2
12117,63,2
58037,42,4
9858,205,3
67456,14,2
73044,190,2
60465,5,3
49592,57,5
23168,82,3
619,153,4
77752,134,2
20802,136,1
58306,159,2
75688,69,2
77253,15,4
20032,23,2
80385,204,5
34725,136,2
24490,135,4
80744,171,3
82632,175,4
42719,37,4
4801,12,3
63625,86,4
67996,81,2
22949,183,5
31972,201,3
82892,136,2
46167,103,3
28313,79,5
51969,194,4
41819,49,4
36887,218,3
11197,208,2
32417,173,4
28011,221,4
71105,211,2
39142,160,3
